Lineage,Missing_GO_Term,Responsible_Missing_Genes
Lineage_39,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_39,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_39,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_39,homoserine O-succinyltransferase activity,metA
Lineage_39,homoserine O-acetyltransferase activity,metA
Lineage_39,tryptophan biosynthetic process,trpD
Lineage_39,phenazine biosynthetic process,trpD
Lineage_39,thiosulfate transmembrane transporter activity,tsuA
Lineage_40,protein flavinylation,ftp
Lineage_40,regulation of DNA-binding transcription factor activity,ftp
Lineage_40,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_40,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_40,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_40,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_40,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_40,homoserine O-succinyltransferase activity,metA
Lineage_40,homoserine O-acetyltransferase activity,metA
Lineage_40,tryptophan biosynthetic process,trpD
Lineage_40,phenazine biosynthetic process,trpD
Lineage_40,thiosulfate transmembrane transporter activity,tsuA
Lineage_41,protein flavinylation,ftp
Lineage_41,regulation of DNA-binding transcription factor activity,ftp
Lineage_41,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_41,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_41,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_41,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_41,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_41,homoserine O-succinyltransferase activity,metA
Lineage_41,homoserine O-acetyltransferase activity,metA
Lineage_41,tryptophan biosynthetic process,trpD
Lineage_41,phenazine biosynthetic process,trpD
Lineage_41,thiosulfate transmembrane transporter activity,tsuA
Lineage_42,protein flavinylation,ftp
Lineage_42,regulation of DNA-binding transcription factor activity,ftp
Lineage_42,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_42,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_42,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_42,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_42,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_42,homoserine O-succinyltransferase activity,metA
Lineage_42,homoserine O-acetyltransferase activity,metA
Lineage_42,tryptophan biosynthetic process,trpD
Lineage_42,phenazine biosynthetic process,trpD
Lineage_42,thiosulfate transmembrane transporter activity,tsuA
Lineage_44,protein flavinylation,ftp
Lineage_44,regulation of DNA-binding transcription factor activity,ftp
Lineage_44,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_44,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_44,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_44,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_44,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_44,homoserine O-succinyltransferase activity,metA
Lineage_44,homoserine O-acetyltransferase activity,metA
Lineage_44,tryptophan biosynthetic process,trpD
Lineage_44,phenazine biosynthetic process,trpD
Lineage_44,thiosulfate transmembrane transporter activity,tsuA
Lineage_45,amino-acid racemase activity,ygeA
Lineage_45,protein flavinylation,ftp
Lineage_45,regulation of DNA-binding transcription factor activity,ftp
Lineage_45,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_45,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_45,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_45,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_45,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_45,homoserine O-succinyltransferase activity,metA
Lineage_45,homoserine O-acetyltransferase activity,metA
Lineage_45,tryptophan biosynthetic process,trpD
Lineage_45,phenazine biosynthetic process,trpD
Lineage_45,thiosulfate transmembrane transporter activity,tsuA
Lineage_46,protein flavinylation,ftp
Lineage_46,regulation of DNA-binding transcription factor activity,ftp
Lineage_46,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_46,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_46,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_46,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_46,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_46,homoserine O-succinyltransferase activity,metA
Lineage_46,homoserine O-acetyltransferase activity,metA
Lineage_46,tryptophan biosynthetic process,trpD
Lineage_46,phenazine biosynthetic process,trpD
Lineage_46,thiosulfate transmembrane transporter activity,tsuA
Lineage_47,isocitrate dehydrogenase (NADP+) activity,icd
Lineage_47,protein flavinylation,ftp
Lineage_47,regulation of DNA-binding transcription factor activity,ftp
Lineage_47,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_47,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_47,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_47,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_47,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_47,homoserine O-succinyltransferase activity,metA
Lineage_47,homoserine O-acetyltransferase activity,metA
Lineage_47,tryptophan biosynthetic process,trpD
Lineage_47,phenazine biosynthetic process,trpD
Lineage_47,thiosulfate transmembrane transporter activity,tsuA
Lineage_48,co-translational protein modification,def
Lineage_48,peptide deformylase activity,def
Lineage_48,1-(5-phosphoribosyl)-5-[(5-phosphoribosylamino)methylideneamino]imidazole-4-carboxamide isomerase activity,hisA
Lineage_48,histidinol-phosphate transaminase activity,hisC
Lineage_48,protein flavinylation,ftp
Lineage_48,regulation of DNA-binding transcription factor activity,ftp
Lineage_48,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_48,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_48,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_48,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_48,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_48,homoserine O-succinyltransferase activity,metA
Lineage_48,homoserine O-acetyltransferase activity,metA
Lineage_48,tryptophan biosynthetic process,trpD
Lineage_48,phenazine biosynthetic process,trpD
Lineage_48,thiosulfate transmembrane transporter activity,tsuA
Lineage_51,protein flavinylation,ftp
Lineage_51,regulation of DNA-binding transcription factor activity,ftp
Lineage_51,phosphoribosyl-ATP diphosphatase activity,hisI
Lineage_51,phosphoribosyl-AMP cyclohydrolase activity,hisI
Lineage_51,"di-trans,poly-cis-undecaprenyl-diphosphate synthase activity",ispU
Lineage_51,dehydrodolichyl diphosphate synthase activity,ispU
Lineage_51,L-methionine biosynthetic process from homoserine via O-succinyl-L-homoserine and cystathionine,metA
Lineage_51,homoserine O-succinyltransferase activity,metA
Lineage_51,homoserine O-acetyltransferase activity,metA
Lineage_51,tryptophan biosynthetic process,trpD
Lineage_51,phenazine biosynthetic process,trpD
Lineage_51,thiosulfate transmembrane transporter activity,tsuA
